-base-url https://seankhliao.com
-gtm G-9GLEE4YLNC
-firebase-site-id com-seankhliao
-firebase-headers "/static/*.woff2 Access-Control-Allow-Origin=*"
-firebase-headers "/(icon*|favicon.ico) Access-Control-Allow-Origin=*"
-firebase-redirects "/ac-p-s /?utm_campaign=seankhliao&utm_medium=profile&utm_source=angelco 307"
-firebase-redirects "/cv-p-s /?utm_campaign=seankhliao&utm_medium=profile&utm_source=cv 307"
-firebase-redirects "/fb-p-s /?utm_campaign=seankhliao&utm_medium=profile&utm_source=facebook 307"
-firebase-redirects "/gh-p-er /?utm_campaign=erred&utm_medium=profile&utm_source=github 307"
-firebase-redirects "/gh-p-sd /?utm_campaign=sean-dbk&utm_medium=profile&utm_source=github 307"
-firebase-redirects "/gh-p-s /?utm_campaign=seankhliao&utm_medium=profile&utm_source=github 307"
-firebase-redirects "/gh-p-ss /?utm_campaign=sean-snyk&utm_medium=profile&utm_source=github 307"
-firebase-redirects "/gh-r-er /?utm_campaign=erred&utm_medium=readme&utm_source=github 307"
-firebase-redirects "/gh-r-sd /?utm_campaign=sean-dbk&utm_medium=readme&utm_source=github 307"
-firebase-redirects "/gh-r-s /?utm_campaign=seankhliao&utm_medium=readme&utm_source=github 307"
-firebase-redirects "/gh-s-er /?utm_campaign=erred&utm_medium=site&utm_source=github 307"
-firebase-redirects "/gh-s-sd /?utm_campaign=sean-dbk&utm_medium=site&utm_source=github 307"
-firebase-redirects "/gh-s-s /?utm_campaign=seankhliao&utm_medium=site&utm_source=github 307"
-firebase-redirects "/g-p-s /?utm_campaign=seankhliao&utm_medium=profile&utm_source=google 307"
-firebase-redirects "/ig-p-s /?utm_campaign=seankhliao&utm_medium=profile&utm_source=instagram 307"
-firebase-redirects "/li-r-s /?utm_campaign=seankhliao&utm_medium=readme&utm_source=linkedin 307"
-firebase-redirects "/li-p-s /?utm_campaign=seankhliao&utm_medium=profile&utm_source=linkedin 307"
-firebase-redirects "/mtd-p-s /?utm_campaign=seankhliao&utm_medium=profile&utm_source=mastodon 307"
-firebase-redirects "/sl-p-gophers /?utm_campaign=gophers&utm_medium=profile&utm_source=slack 307"
-firebase-redirects "/tw-p-s /?utm_campaign=seankhliao&utm_medium=profile&utm_source=twitter 307"
-firebase-redirects "/w-s-liadev /?utm_campaign=liadev&utm_medium=site&utm_source=web 307"
-firebase-redirects "/yt-p-s /?utm_campaign=seankhliao&utm_medium=profile&utm_source=youtube 307"
